Joueur;Poste;Note;Variation;Buts;%Titu;Min note/but;Club;Victoire probable;%Victoire J+10;%Victoire J+14;%Victoire J+18;Clean sheet;But/Peno;But/Coup-franc;But|Surface;Pass D&but;Occas créée;Tirs;Tirs-1an;Tirs cadrés;Tirs cadrés-1an;Corners gagnés;%Passes;Ballons;Interceptions;Tacles;Duel G/P;Fautes;Buts évités;Actions stoppées;PossDef;PossMid;Centres G/P;Dégagements;Buts concédés;Ballons perdus;Passe>Tir;PassPerfo;Dépossédé;Plonge&Stop;Nb Gagné;Erreur>But;DiffButs;Gross ocaz manquée;Gross ocaz manquée-1an;Balle manquée;Bonus moy;Malus moy;Index MPGStats;Indispo ?
El-Arabi;A;5;1,17;1;0;7;Nantes;23,92;41,358;41,8;41,795;;;;;;;1;1;1;1;1;43,33;25;;1;45,45;4;;;1;4;0;1;;10;1;1;;;-2;;-2;;;3;41,6;-7,04;5,92;FALSE
Lahdo;MO;5;0,82;1;75;6;Nantes;23,92;41,358;41,8;41,795;0,5;;;;;;2;2;1;1;;87,28;96;;2;39,29;5;;;1;1;0;1;2;22;2;6;3;;-1;;-1;;;8;72,63;-38,67;0,88;FALSE
Emersonn;A;5;1,32;1;33;6,5;Toulouse;67,12;53,299;54,256;54,084;;;;;;;9;9;3;3;;80,56;37;1;;36,84;3;;;;1;0;1;1;11;1;2;;;;;;2;2;5;87,6;-44,27;9,03;FALSE
Meïté;A;4,92;1,28;1;33;7,5;Rennes;57,29;46,206;47,639;46,507;;;;;1;1;7;22;5;14;2;68,38;52;1;;52,94;3;;;1;3;0;2;1;12;2;3;2;;1;;-1;1;4;;56,68;-12,43;5,25;FALSE
Abdelli;MO;4,88;1,44;1;50;6,5;Angers;22,09;31,169;32,475;32,021;;1;;;;;2;30;2;18;1;83,11;147;5;2;36,84;2;;;1;7;50;3;7;32;2;4;3;;-3;;-8;;2;2;91,25;-98;-1,55;FALSE
Gory;A;4,88;0,85;1;0;6;Paris FC;28,71;31,83;34,544;33,762;;;;;;;2;32;1;23;1;94,38;52;;2;54,55;2;;;3;2;50;;5;10;;2;1;;-2;;-4;;1;6;49,98;-19,12;7,2;TRUE
Dicko;A;4,88;1,44;1;0;7;Paris FC;28,71;31,83;34,544;33,762;;;;;1;1;3;28;1;16;;75;15;;;36,36;3;;;;;0;;2;4;1;;1;;-1;;-1;;5;;50,95;-9,1;7,63;FALSE
Biereth;A;4,86;1,03;1;86;7;Monaco;77,91;57,518;60,319;59,308;;;;;;;7;49;5;38;1;63,08;132;;3;32,73;4;;;1;2;57,14;3;7;50;2;9;7;;2;;4;2;12;10;74,06;-46,39;0,81;FALSE
Páez;MO;4,86;0,63;1;43;6;Strasbourg;18,29;52,126;51,866;51,603;2;;;;;;7;7;5;5;3;70,97;178;2;2;26,67;6;;;1;5;53,33;5;2;53;2;12;7;;3;;7;1;1;4;76,57;-74,07;-5,2;FALSE
Rouault;DC;4,83;1,51;1;100;7;Rennes;57,29;46,206;47,639;46,507;1,5;;;;;;2;9;2;5;1;89,81;487;8;5;46,81;7;;;13;7;0;28;8;44;3;6;3;;1;;-1;1;1;1;166,5;-172;-19,47;FALSE
Le Cardinal;DL;4,83;0,29;1;100;5;Brest;60,63;46,703;47,511;48,014;;;;;;;5;10;2;3;;79,12;175;3;4;61,11;2;;;4;2;0;18;7;25;1;7;;;-2;;-4;;;1;213,5;-232,67;-29,13;FALSE
Sahraoui;MO;4,8;1,3;1;0;6,5;Lille;76,08;71,844;67,073;68,927;;;;1;1;1;6;22;4;17;3;73,57;97;1;1;54,55;1;;;1;3;50;;1;30;4;2;2;;;1;3;;1;5;77,76;-48,8;1,96;FALSE
Soumano;A;4,79;1,32;1;43;6,5;Lorient;39,37;38,616;38,894;39,684;;;;;2;1;11;41;9;34;2;76,65;109;2;;38,89;7;;;2;4;0;4;4;32;4;1;9;;-2;;-7;4;6;8;78,84;-55,6;3,5;FALSE
Traoré;MD;4,75;1,08;1;100;6;Metz;32,88;31,043;30,698;29,793;2;;;;;;7;7;3;3;2;85,86;327;3;8;46,3;10;;;14;15;50;6;8;54;;8;6;;-4;;-8;1;1;13;150,25;-154,42;-11,05;FALSE
Geubbels;A;4,67;0,88;1;83;6;Paris FC;28,71;31,83;34,544;33,762;1;;;;;;12;12;5;5;3;76,9;116;;;34,21;6;;;2;4;50;3;5;30;3;3;3;;1;;;3;3;8;64,07;-44,72;3,68;FALSE
Mostafa Mohamed;A;4,67;0,98;1;100;6,5;Nantes;23,92;41,358;41,8;41,795;1,5;;;;;;10;48;4;30;1;62,62;146;6;2;41,03;7;;;4;7;50;5;4;55;3;3;9;;-2;;-2;1;6;15;71,72;-55,9;2,98;FALSE
Gbamin;DC;4,64;1,63;1;100;7;Metz;32,88;31,043;30,698;29,793;1,5;;;;;;2;3;1;1;;88,41;525;3;8;58,33;5;;;26;11;0;20;11;54;4;12;4;;-5;;-11;1;2;6;135,89;-175,64;-21,34;TRUE
Bamba;A;4,64;1,11;1;57;7;Lorient;39,37;38,616;38,894;39,684;1;;;;1;2;6;23;3;13;1;69,07;104;1;2;24,44;10;;;1;6;50;4;10;34;2;6;3;;-2;;-7;1;5;12;55,19;-33,8;2,86;FALSE
Sadibou Sané;DC;4,25;1,19;1;100;4;Metz;32,88;31,043;30,698;29,793;;;;;;;1;10;1;3;;90,08;290;8;9;53,85;6;;;10;2;0;21;9;25;;8;;;-4;;-8;;;2;158,4;-234,5;-25,95;FALSE
Peter;A;4,25;0,99;1;83;6;Angers;22,09;31,169;32,475;32,021;;;;;;;9;9;7;7;1;64,8;138;;1;47,06;6;;;1;7;0;2;9;46;3;5;4;;-2;;-7;4;4;21;61,28;-61,8;3,47;FALSE
Diallo;A;4,13;1,31;1;100;6;Metz;32,88;31,043;30,698;29,793;1,5;;;;;;7;7;6;6;1;73,13;98;1;;36,73;6;;;;3;50;5;8;34;2;5;7;;-2;;-6;1;1;11;75,78;-89,5;5,83;FALSE
Anthony Lopes;G;6,29;1,04;0;100;;Nantes;23,92;41,358;41,8;41,795;2;;;;;;;;;;;NaN;;;;80;;23;6;;;0;11;5;;;;;17;-2;;-2;;;;162,29;-37,14;24,97;FALSE
Barco;DL;6,14;1,07;0;86;;Strasbourg;18,29;52,126;51,866;51,603;3;;;;1;4;5;15;3;9;4;84,97;503;4;12;63,64;5;;;20;14;55,56;4;6;80;8;9;5;;3;;7;1;1;7;239,57;-110,71;-7,5;FALSE
Dante;DC;6;0;0;100;7;Nice;36,79;44,669;46,073;47,603;1;;;;;;2;8;2;6;;93,55;74;2;1;60;1;;;2;1;0;3;;5;;1;;;1;;1;;1;1;166,5;-60;0,9;TRUE
Johnsson;G;6;0;0;100;;Strasbourg;18,29;52,126;51,866;51,603;1;;;;;;;;;;;NaN;;;;100;;2;;;;0;3;;;;;;;1;;1;;;;100;;23,5;FALSE
Satriano;A;6;0;0;100;6;Lyon;63,21;62,089;62,786;62,191;1;;;;1;2;4;6;3;3;2;95,46;51;1;;33,33;4;;;;;66,67;1;2;5;3;1;;;;;;;;2;139,85;-32,25;0,4;FALSE
Camara;MD;5,9;0,42;0;80;6,5;Monaco;77,91;57,518;60,319;59,308;1;;;;3;4;4;24;1;15;;82,92;307;6;2;55,56;4;;;6;19;55,56;;3;57;9;8;1;;3;;6;;1;12;226,8;-119,7;-14,46;TRUE
Maxime Lopez;MO;5,86;1,25;0;100;;Paris FC;28,71;31,83;34,544;33,762;2;;;;2;7;5;29;5;19;4;92,55;681;1;6;27,78;12;;;10;20;58,06;2;11;76;21;8;5;;;1;-1;;;8;215,79;-128,43;-10,21;FALSE
Risser;G;5,86;0,94;0;100;;Lens;71,29;60,74;60,25;60,218;2;;;;;;;;;;;NaN;;;;100;;14;4;;;0;4;6;;;;;11;2;;4;;;;117,86;-32,86;5,67;FALSE
Rulli;G;5,75;0,76;0;100;;Marseille;78,6;66,907;65,096;64,196;2;;;;;;;;;;;NaN;;;;100;;7;9;;;0;6;5;;;;;8;2;;6;;;;124;-35;-0,87;FALSE
Lepenant;MD;5,75;0,82;0;100;6;Nantes;23,92;41,358;41,8;41,795;1;;;;1;2;6;22;3;13;;83,75;313;5;16;61,64;3;;;11;18;50;7;5;58;8;13;5;;-2;;-2;;;8;188,25;-103,5;-7,55;TRUE
Cho;A;5,67;0,58;0;67;6;Nice;36,79;44,669;46,073;47,603;2;;;;2;2;1;27;1;16;5;91,71;68;;;32;1;;;3;5;54,55;;;18;6;5;3;;-1;;-3;;3;9;107,67;-33,63;-1,3;FALSE
Greif;G;5,67;1,04;0;100;;Lyon;63,21;62,089;62,786;62,191;2;;;;;;;;;;;NaN;;;;100;;7;;;;0;3;2;;;;;3;1;;1;;;;108,67;-26,67;9,67;FALSE
Sarr;DC;5,64;0,56;0;100;;Lens;71,29;60,74;60,25;60,218;1,5;;;;;;4;9;2;5;3;84,51;409;15;7;70,83;3;;;14;11;50;40;6;45;;11;1;;2;;4;1;1;1;173,31;-102,79;-3,27;FALSE
Descamps;G;5,63;1,8;0;100;;Lyon;63,21;62,089;62,786;62,191;3;;;;;;;;;;;NaN;;;;0;;6;4;;;0;3;3;;;;;7;2;;3;;;;124,75;-65;-0,55;TRUE
Hernández;DL;5,63;0,48;0;100;7;Paris;81,71;86,587;84,868;85,501;4;;;;;;3;6;2;4;1;92,51;335;4;;50;6;;;6;7;0;7;;24;2;1;2;;3;;5;;;1;137,88;-78;-7,68;FALSE
Alexsandro Ribeiro;DC;5,63;1,44;0;100;7,5;Lille;76,08;71,844;67,073;68,927;1;;;;;;3;21;2;9;;89,26;337;9;4;67,74;5;;;14;8;100;20;4;36;;3;;;3;;8;;1;6;180,25;-111;-9,65;TRUE
Balerdi;DC;5,58;0,38;0;83;5,5;Marseille;78,6;66,907;65,096;64,196;1;;;;;;7;21;4;10;2;93,28;444;6;7;69,39;4;;;7;8;50;26;5;26;1;5;1;;2;;6;2;4;3;165,17;-105;-4,77;FALSE
Samba;G;5,57;1,3;0;100;;Rennes;57,29;46,206;47,639;46,507;2;;;;;;;;;;;NaN;;;;100;;12;7;;;0;5;9;;;;;10;1;;-1;;;;131,43;-64,29;-13,17;FALSE
Félix Correia;MO;5,57;1,51;0;86;;Lille;76,08;71,844;67,073;68,927;1;;;;3;4;7;7;5;5;7;76,92;256;7;3;48,65;3;;;9;7;56,76;3;8;56;8;15;6;;1;1;4;3;3;4;164,21;-93,79;-3,06;FALSE
Meunier;DL;5,5;0;0;100;6;Lille;76,08;71,844;67,073;68,927;1;;;;;1;4;24;2;16;4;84,21;153;4;1;36,36;2;;;3;6;50;5;2;21;1;2;1;;2;;7;;;1;146;-104,17;-9,1;FALSE
André;MD;5,5;0,94;0;100;6;Lille;76,08;71,844;67,073;68,927;1;;;;1;1;2;14;1;5;2;81,31;313;7;5;45,45;10;;;10;8;62,5;7;6;58;5;14;10;;3;;8;;2;2;205;-130,1;-17,42;FALSE
Makengo;MD;5,5;0,71;0;50;;Lorient;39,37;38,616;38,894;39,684;;;;;1;;3;18;2;16;;85,33;104;2;1;48,28;2;;;3;4;100;;4;21;3;2;4;;-1;;-4;;4;3;102,13;-55,37;-2,37;FALSE
Udol;DL;5,5;0,87;0;100;5;Lens;71,29;60,74;60,25;60,218;1,5;;;;;2;9;41;5;20;7;78,88;411;18;7;50;12;;;21;10;60;22;6;74;6;19;3;;2;;4;1;6;6;217,86;-167,57;-15,21;FALSE
Koffi;G;5,5;1,78;0;100;;Angers;22,09;31,169;32,475;32,021;1;;;;;;;;;;;NaN;;;;50;;22;10;;;0;10;10;;;;;16;-3;1;-8;;;;171,86;-118,57;-7,91;FALSE
Kondogbia;MD;5,5;0,71;0;100;;Marseille;78,6;66,907;65,096;64,196;1;;;;;;1;6;1;2;;91,87;107;;1;77,78;;;;3;3;0;5;;9;;1;1;;;;3;;1;;97,75;-47,75;-3,45;TRUE
Lee Kang-In;MO;5,5;0,45;0;67;6,5;Paris;81,71;86,587;84,868;85,501;2;;;;;2;11;40;9;26;3;93,91;332;1;2;46,67;3;;;7;12;57,14;2;1;38;10;3;4;;3;1;5;;;5;124,67;-70,25;-2,3;FALSE
Salisu;DC;5,5;0,71;0;100;6;Monaco;77,91;57,518;60,319;59,308;;;;;;;1;5;;4;;91,01;222;2;2;72,73;5;;;9;7;0;11;2;19;;3;;;1;;1;;;1;192;-162;-2,75;FALSE
Léon;G;5,5;2,03;0;100;;Auxerre;42,71;43,938;41,734;43,012;2;;;;;;;;;;;NaN;;;;75;;10;4;;;0;3;6;;;;;7;-1;;-3;;;;139,8;-90;-6,64;FALSE
Traoré;MO;5,5;0;0;100;6;Marseille;78,6;66,907;65,096;64,196;0,5;;;;;;2;56;2;35;;75;32;;;62,5;1;;;2;;50;;;9;;2;;;-1;;-1;1;5;;143;-89,5;-2;TRUE
Seidu;DC;5,5;0,71;0;60;;Rennes;57,29;46,206;47,639;46,507;0,5;;;;1;3;1;2;;;2;90,85;292;9;4;60,53;1;;;11;17;62,5;5;1;32;3;4;5;;;;-2;;;4;150,6;-97;-4,06;FALSE
Doukouré;DC;5,5;0,84;0;100;7;Strasbourg;18,29;52,126;51,866;51,603;3;;;;1;1;1;3;;1;1;89,62;426;5;4;74,29;2;;;7;17;50;16;5;47;2;7;3;;2;;6;1;1;5;148,67;-96,67;-6,52;FALSE
Diatta;MO;5,5;1,32;0;33;6;Monaco;77,91;57,518;60,319;59,308;;;;;1;2;1;3;1;2;1;85,19;176;4;1;63,64;2;;;7;9;61,54;7;3;21;6;5;1;;;;1;;1;3;205,67;-150,83;-6,77;FALSE
Zakaria;MD;5,5;0,91;0;100;5;Monaco;77,91;57,518;60,319;59,308;;;;;1;1;;26;;15;;93,13;215;5;3;42,86;4;;;8;9;66,67;2;4;22;4;4;3;;2;;3;;2;4;143,13;-85,62;-8,27;TRUE
Doué;MO;5,5;0,5;0;67;6,5;Paris;81,71;86,587;84,868;85,501;1;;;;;;4;50;1;35;2;90,08;154;2;6;47,22;2;;;1;4;50;;1;31;6;6;7;;3;;5;;6;2;135,3;-65,17;-3,67;FALSE
Sylla;MD;5,5;0,71;0;50;;Lens;71,29;60,74;60,25;60,218;;;;;;;;;;;;90;55;1;5;72,73;2;;;6;2;0;2;1;9;;;;;2;;4;;;;97,5;-41,25;-2,55;FALSE
Mayulu;MO;5,5;0,71;0;50;6,5;Paris;81,71;86,587;84,868;85,501;1;;;;1;1;3;26;3;19;1;88,34;132;;7;53,57;5;;;3;5;60;1;;23;3;3;2;;1;;3;;5;3;90,75;-36,62;-2,15;TRUE
Avom;MO;5,5;1,61;0;86;;Lorient;39,37;38,616;38,894;39,684;2;;;;1;1;5;32;1;18;1;86,93;379;12;8;64,29;5;;;16;14;55,56;2;9;67;9;15;5;;-2;;-7;;;13;208;-137,64;-10,66;FALSE
Katseris;DL;5,5;0,87;0;67;6;Lorient;39,37;38,616;38,894;39,684;1;;;;;1;4;21;3;12;2;56,71;112;5;1;40;2;;;5;5;57,89;2;;20;3;1;1;;-1;;-3;;;3;166,67;-101,33;-6,73;TRUE
de Lange;G;5,5;0;0;100;;Marseille;78,6;66,907;65,096;64,196;1;;;;;;;;;;;NaN;;;;0;;;1;;;0;;;;;;;;1;;4;;;;45;;4,3;FALSE
Penders;G;5,5;1,55;0;100;;Strasbourg;18,29;52,126;51,866;51,603;3;;;;;;;;;;;NaN;;;;0;;10;4;;;0;6;7;;;;;10;2;1;6;;;;106,67;-71,67;-8,75;FALSE
Francis;MD;5,5;0,41;0;75;;Toulouse;67,12;53,299;54,256;54,084;1;;;;;;3;3;2;2;;79,99;153;4;8;74,07;3;;;9;7;0;5;3;24;;8;2;;-1;;-1;;;1;124,5;-73,5;-5,1;FALSE
Sangaré;MD;5,5;1,26;0;83;;Lens;71,29;60,74;60,25;60,218;1,5;;;;;;5;5;3;3;1;84,13;348;5;6;52,78;5;;;12;23;0;9;4;67;5;13;8;;3;;5;;;15;194,08;-128,58;-14,4;FALSE
Maitland-Niles;DL;5,43;0,89;0;100;6;Lyon;63,21;62,089;62,786;62,191;5;;;;2;2;4;21;1;10;3;84,34;437;13;14;50;10;;;18;7;52,63;14;5;58;6;15;5;;3;;4;1;4;6;189,71;-148,36;-13,34;FALSE
Aguilar;DL;5,43;0,45;0;100;5,5;Lens;71,29;60,74;60,25;60,218;1,5;;;;;3;5;14;2;10;3;83,65;364;7;7;62,16;4;;;11;7;59,52;8;6;54;12;16;1;;2;;4;;2;7;158,79;-113;-8,66;FALSE
Niakhaté;DC;5,43;1,02;0;100;;Lyon;63,21;62,089;62,786;62,191;5;;;;;1;1;2;;;;89,2;623;7;3;64,71;14;;;17;8;0;43;5;57;4;9;1;;3;;4;;;4;175,93;-135,29;-7,97;FALSE
Bouaddi;MD;5,43;1,1;0;86;;Lille;76,08;71,844;67,073;68,927;1;;;;;;6;9;5;8;5;81,66;285;9;6;51,72;12;;;11;21;50;7;7;51;4;19;5;;1;;4;1;1;10;171,93;-121,86;-8,66;FALSE
El Mourabet;MO;5,43;0,84;0;57;;Strasbourg;18,29;52,126;51,866;51,603;4;;;;;1;4;4;3;3;;92,66;312;2;2;48,57;4;;;6;16;66,67;3;2;41;2;7;5;;3;;7;;;6;122,71;-61,71;-7,77;FALSE
Diaz;DC;5,42;0,86;0;83;;Brest;60,63;46,703;47,511;48,014;1,5;;;;;;3;14;2;7;1;84,38;276;8;4;62,07;;;;12;6;0;31;5;34;1;5;;;-1;;;;;4;132,58;-89,33;-7,03;FALSE
Baidoo;DC;5,42;0,97;0;83;;Lens;71,29;60,74;60,25;60,218;1,5;;;;;;3;3;3;3;1;93,94;272;7;5;43,24;7;;;16;9;0;23;4;16;;2;1;;1;;3;;;1;140,73;-95,67;-5,28;FALSE
Özer;G;5,42;1,11;0;100;;Lille;76,08;71,844;67,073;68,927;1;;;;;;;;;;;NaN;;;;62,5;;11;3;;;0;6;9;;;;;10;2;;5;;;;114,17;-72,5;-16,7;FALSE
Vanhoutte;MD;5,38;1,7;0;100;;Nice;36,79;44,669;46,073;47,603;3;;;;1;1;2;2;2;2;;85,05;275;3;7;63,89;5;;;6;12;60;12;3;42;3;7;2;;;;-2;;;3;183,38;-123,87;-14,35;FALSE
Weah;MO;5,36;0,48;0;86;;Marseille;78,6;66,907;65,096;64,196;3,5;;;;;;6;25;5;18;6;87,07;290;4;11;59,52;6;;;5;4;58,82;6;4;40;6;11;1;;3;;10;1;2;8;118,14;-69,19;-5,06;FALSE
Lefort;DL;5,36;1,41;0;100;;Angers;22,09;31,169;32,475;32,021;1;;;;1;2;2;10;;3;;84,64;434;9;8;73,68;1;;;17;5;60;43;10;53;4;6;2;;-3;;-8;;1;2;163,27;-132,14;-12,64;FALSE
Chevalier;G;5,36;0,75;0;100;;Paris;81,71;86,587;84,868;85,501;4;;;;;;;;;;;NaN;;;;0;;7;4;;;0;3;5;;;;;4;4;1;8;;;;82,57;-39,29;-3,81;FALSE
Camara;DC;5,36;0,56;0;86;;Angers;22,09;31,169;32,475;32,021;1;;;;;;1;2;;;;86,74;288;6;7;60;4;;;9;6;50;35;5;31;;2;;;-3;;-8;;;4;102,37;-68,29;-2,54;FALSE
Belkhdim;MD;5,36;1,07;0;100;7;Angers;22,09;31,169;32,475;32,021;1;;;;1;3;4;10;2;6;3;83,27;325;6;12;58;7;;;20;9;55,56;7;10;48;6;14;6;;-3;;-8;;1;5;165,43;-110,36;-5,41;FALSE
Sauer;MO;5,36;0,38;0;71;;Toulouse;67,12;53,299;54,256;54,084;1;;;;;;5;5;4;4;;80,93;168;6;4;62,5;4;;;7;16;50;6;7;28;1;6;1;;;;-1;;;7;96,57;-53;-4,21;FALSE
Traoré;DL;5,33;0,76;0;100;7;Paris FC;28,71;31,83;34,544;33,762;1;;;;;;2;3;1;2;;90,13;185;3;7;68,18;2;;;7;1;50;5;2;17;1;3;;;;;1;1;2;2;127,67;-101;-4,43;FALSE
Golovin;MO;5,33;0,29;0;100;6;Monaco;77,91;57,518;60,319;59,308;0,5;;;;;;4;22;3;16;2;80,08;162;2;2;42,31;5;;;5;7;50;2;2;34;;7;3;;1;;2;;1;5;121;-93,33;-5,67;TRUE
Nadir;MD;5,3;0,67;0;40;6;Marseille;78,6;66,907;65,096;64,196;1;;;;2;1;3;11;3;8;6;90,83;109;;3;33,33;2;;;2;2;60;;;20;4;1;2;;3;;10;;;3;72,1;-26,8;-2,72;FALSE
Tagliafico;DL;5,3;0,97;0;60;7;Lyon;63,21;62,089;62,786;62,191;2;;;;1;1;2;26;;19;2;82,56;269;3;4;51,11;8;;;10;6;54,55;12;2;32;3;8;;;3;;5;1;2;;142,7;-119,3;-10,78;FALSE
Diouf;G;5,29;1,8;0;100;;Nice;36,79;44,669;46,073;47,603;1;;;;;;;;;;;NaN;;;;50;;11;12;;;0;6;9;;;;;12;-1;;-3;;;;117,14;-77,14;-15,69;FALSE
Fofana;MD;5,29;0,49;0;71;6,5;Rennes;57,29;46,206;47,639;46,507;1,5;;;;;;5;29;1;14;;90;354;2;1;64,29;2;;;14;12;57,14;4;8;43;11;4;4;;1;;-1;;4;6;129,79;-86;-7,06;FALSE
Lemaréchal;MO;5,29;1,04;0;86;7;Strasbourg;18,29;52,126;51,866;51,603;3;;;;2;2;9;34;5;23;2;75,37;305;1;5;51,47;6;;;5;8;58,33;7;4;76;7;10;10;;3;;7;1;5;18;138,61;-90,21;-6,69;FALSE
Zaïre-Emery;MD;5,29;0,76;0;71;8;Paris;81,71;86,587;84,868;85,501;4;;;;;1;3;17;2;15;2;93,42;502;3;5;41,3;11;;;14;9;50;5;4;46;10;17;6;;4;;8;;2;6;124,14;-88,14;-10,07;FALSE
Clinton Mata;DL;5,29;1,35;0;100;;Lyon;63,21;62,089;62,786;62,191;5;;;;;;2;4;;1;;91,8;521;4;3;54,29;4;;;13;9;50;27;5;44;1;3;1;;3;;4;;;7;146,64;-120,86;-10,6;FALSE
Marquinhos;DC;5,25;1,06;0;100;6,5;Paris;81,71;86,587;84,868;85,501;2;;;;;;;5;;3;;94,32;199;;6;80;;;;5;2;50;3;1;11;1;;1;;;;;;;;142,25;-111,5;-0,75;TRUE
Emerson;DL;5,25;0,65;0;50;;Marseille;78,6;66,907;65,096;64,196;2;;;;;;3;17;;10;;86,65;205;1;2;45,45;4;;;2;3;53,85;7;;23;2;4;3;;4;;9;;3;;104,25;-87,5;-7,22;FALSE
Khadra;MO;5,25;0,35;0;50;7;Le Havre;21,4;33,361;32,121;31,78;0,5;;;;;;3;3;3;3;1;78,24;48;;;57,14;2;;;1;2;50;;;15;2;3;2;;-1;;-1;;;3;71,9;-30,75;-0,5;TRUE
Cásseres;MD;5,25;1,37;0;83;6;Toulouse;67,12;53,299;54,256;54,084;1;;;;;2;4;16;2;9;1;84,7;295;7;9;65,12;6;;;18;13;58,82;5;7;49;10;8;4;;-1;;-2;1;2;5;182,92;-149,42;-8,53;FALSE
Moreira;DL;5,25;0,99;0;83;7;Strasbourg;18,29;52,126;51,866;51,603;2;;;;1;4;4;24;3;13;5;79,62;294;1;7;45,45;2;;;9;5;56,76;9;5;63;12;11;5;;2;;6;;3;9;175,65;-138,75;-13,47;FALSE
Vermeeren;MD;5,25;0,35;0;0;;Marseille;78,6;66,907;65,096;64,196;;;;;1;;;;;;;100;30;1;1;50;1;;;;;0;;;;1;;;;2;;7;;;;29,5;-4,5;0,1;FALSE
Pacho;DC;5,25;0,5;0;75;;Paris;81,71;86,587;84,868;85,501;2;;;;;;;3;;1;;97,73;317;1;5;71,43;1;;;10;11;0;13;4;9;;5;1;;1;;3;;;1;112,25;-66,25;-2,92;FALSE
